Time (s);Longitudinal position (mm);Transverse position (mm);Longitudinal velocity (mm/s);Transverse velocity (mm/s)
1,49;8,67;0,01;−8,28;0,56
1,50;8,95;0,02;18,33;0,67
1,52;9,45;−0,06;29,65;−4,71
1,54;9,23;−0,02;−12,17;2,22
1,55;9,21;−0,04;−1,41;−1,18
1,57;9,35;−0,02;9,73;1,33
1,58;9,90;−0,05;34,38;−1,88
1,60;9,83;−0,04;−4,29;0,59
1,62;9,50;−0,02;−19,53;1,18
1,64;9,67;−0,01;9,56;0,56
1,65;10,29;−0,01;36,65;0,00
1,67;10,00;−0,01;−19,33;0,00
1,68;10,09;−0,02;5,63;−0,63
1,70;10,15;−0,06;3,53;−2,35
1,72;10,78;−0,02;37,06;2,35
1,74;10,44;−0,08;−18,89;−3,33
1,75;10,25;−0,01;−11,18;4,12
1,77;10,45;−0,01;12,50;0,00
1,79;11,02;−0,02;33,53;−0,59
1,80;10,74;0,00;−18,67;1,33
1,82;10,77;−0,03;1,76;−1,76
1,83;11,33;−0,03;35,00;0,00
1,85;11,72;−0,12;22,94;−5,29
1,87;11,52;−0,08;−11,76;2,35
1,89;11,27;−0,12;−13,89;−2,22
1,90;11,41;0,00;8,24;7,06
1,92;12,00;−0,01;36,88;−0,63
1,93;11,97;−0,03;−2,00;−1,33
1,95;11,78;−0,06;−11,18;−1,76
1,97;12,14;−0,07;21,18;−0,59
1,98;12,95;−0,05;50,63;1,25
2,00;12,42;−0,01;−27,89;2,11
2,02;12,64;−0,07;14,67;−4,00
2,03;12,57;−0,05;−4,38;1,25
2,05;13,03;−0,05;27,06;0,00
2,07;13,02;−0,14;−0,59;−5,29
2,08;12,62;−0,01;−25,00;8,13
2,10;13,03;−0,09;21,58;−4,21
2,12;13,54;−0,13;31,88;−2,50
2,14;13,09;−0,06;−26,47;4,12
2,15;13,24;−0,12;8,82;−3,53
2,17;13,52;−0,15;17,50;−1,88
2,19;13,92;−0,11;23,53;2,35
2,20;13,81;−0,10;−7,33;0,67
2,22;13,52;−0,13;−17,06;−1,76
2,23;13,78;−0,07;16,25;3,75
2,25;14,25;−0,01;24,74;3,16
2,27;14,10;−0,08;−9,38;−4,38
2,29;14,06;−0,07;−2,35;0,59
2,30;14,14;−0,09;4,71;−1,18
2,32;14,78;−0,04;40,00;3,13
2,34;14,48;−0,07;−17,65;−1,76
2,35;14,48;−0,07;0,00;0,00
2,37;14,58;−0,05;6,25;1,25
2,39;15,04;−0,04;27,06;0,59
2,40;14,87;−0,06;−10,00;−1,18
2,42;14,71;−0,04;−10,00;1,25
2,44;14,98;−0,01;15,88;1,76
2,45;15,33;−0,06;20,59;−2,94
2,47;15,18;−0,01;−9,38;3,13
2,49;15,09;−0,07;−5,29;−3,53
2,50;15,37;−0,04;16,47;1,76
2,52;15,74;−0,05;23,13;−0,63
2,54;15,66;−0,02;−4,71;1,76
2,55;15,47;−0,04;−11,18;−1,18
2,57;15,63;−0,03;10,00;0,63
2,59;16,10;0,00;27,65;1,76
2,60;15,96;−0,01;−8,24;−0,59
2,62;15,86;0,00;−6,25;0,63
2,64;15,99;−0,02;7,65;−1,18
2,65;16,67;0,02;40,00;2,35
2,67;16,29;−0,01;−23,75;−1,88
2,69;16,34;−0,02;2,94;−0,59
2,70;16,48;−0,01;8,24;0,59
2,72;17,10;0,01;38,75;1,25
2,74;16,93;−0,04;−10,00;−2,94
2,75;16,66;0,03;−15,88;4,12
2,77;17,04;−0,02;23,75;−3,13
2,79;17,48;−0,02;25,88;0,00
2,80;17,34;−0,03;−8,24;−0,59
2,82;17,19;−0,03;−9,38;0,00
2,84;17,62;−0,05;25,29;−1,18
2,85;18,10;−0,06;28,24;−0,59
2,87;17,91;−0,02;−11,88;2,50
2,89;17,70;−0,05;−12,35;−1,76
2,90;17,86;−0,01;9,41;2,35
2,92;18,43;−0,01;35,63;0,00
2,94;18,26;−0,03;−10,00;−1,18
2,95;18,20;−0,04;−3,53;−0,59
2,97;18,39;−0,06;11,88;−1,25
2,99;19,23;−0,07;49,41;−0,59
3,00;18,69;−0,05;−31,76;1,18
3,02;18,73;−0,05;2,50;0,00
3,04;18,64;−0,04;−5,29;0,59
3,05;19,23;0,01;34,71;2,94
3,07;19,10;−0,08;−8,13;−5,63
3,09;18,89;−0,01;−12,35;4,12
3,10;19,31;−0,02;24,71;−0,59
3,12;19,79;−0,10;30,00;−5,00
3,14;19,34;−0,09;−26,47;0,59
3,15;19,52;−0,13;10,59;−2,35
3,17;19,65;−0,13;8,13;0,00
3,19;20,10;−0,09;26,47;2,35
3,20;20,15;−0,07;2,94;1,18
3,22;19,63;−0,03;−32,50;2,50
3,24;19,97;−0,05;20,00;−1,18
3,25;20,47;−0,02;29,41;1,76
3,27;20,22;0,02;−15,63;2,50
3,29;20,51;−0,05;17,06;−4,12
3,30;20,57;−0,13;3,53;−4,71
3,32;21,33;−0,17;47,50;−2,50
3,34;20,97;−0,11;−21,18;3,53
3,35;20,77;−0,05;−11,76;3,53
3,37;20,74;−0,05;−1,88;0,00
3,39;21,21;−0,25;27,65;−11,76
3,40;21,17;−0,12;−2,35;7,65
3,42;21,19;−0,15;1,25;−1,88
3,44;21,50;−0,15;18,24;0,00
3,45;21,68;−0,27;10,59;−7,06
3,47;21,61;−0,25;−4,38;1,25
3,49;21,43;−0,35;−10,59;−5,88
3,50;21,61;−0,25;10,59;5,88
3,52;22,08;−0,21;29,38;2,50
3,54;22,00;−0,20;−4,71;0,59
3,55;21,82;−0,21;−10,59;−0,59
3,57;21,98;−0,22;10,00;−0,63
3,59;22,56;−0,22;34,12;0,00
3,60;22,21;−0,17;−20,59;2,94
3,62;22,31;−0,20;6,25;−1,88
3,64;22,34;−0,23;1,76;−1,76
3,65;22,86;−0,20;30,59;1,76
3,67;22,62;−0,24;−15,00;−2,50
3,69;22,47;−0,21;−8,82;1,76
3,70;22,68;−0,20;12,35;0,59
3,72;23,12;−0,19;27,50;0,63
3,74;22,96;−0,21;−9,41;−1,18
3,75;22,86;−0,21;−5,88;0,00
3,77;23,20;−0,21;21,25;0,00
3,79;23,47;−0,20;15,88;0,59
3,80;23,41;−0,19;−3,53;0,59
3,82;23,23;−0,23;−11,25;−2,50
3,84;23,48;−0,20;14,71;1,76
3,85;24,01;−0,16;31,18;2,35
3,87;23,85;−0,20;−10,00;−2,50
3,89;23,66;−0,18;−11,18;1,18
3,90;23,84;−0,18;10,59;0,00
3,92;24,57;−0,20;45,63;−1,25
3,94;24,25;−0,19;−18,82;0,59
3,95;24,24;−0,16;−0,59;1,76
3,97;24,39;−0,20;9,38;−2,50
3,99;25,07;−0,22;40,00;−1,18
4,00;24,72;−0,20;−20,59;1,18
4,02;24,55;−0,18;−10,63;1,25
4,04;24,86;−0,19;18,24;−0,59
4,05;25,35;−0,21;28,82;−1,18
4,07;25,18;−0,21;−10,63;0,00
4,09;25,03;−0,24;−8,82;−1,76
4,10;25,51;−0,22;28,24;1,18
4,12;25,84;−0,28;20,63;−3,75
4,14;25,70;−0,24;−8,24;2,35
4,15;25,59;−0,29;−6,47;−2,94
4,17;25,71;−0,23;7,50;3,75
4,19;26,09;−0,22;22,35;0,59
4,20;26,17;−0,25;4,71;−1,76
4,22;25,96;−0,23;−13,13;1,25
4,24;26,09;−0,23;7,65;0,00
4,25;26,64;−0,17;32,35;3,53
4,27;26,22;−0,19;−26,25;−1,25
4,29;26,55;−0,25;19,41;−3,53
4,30;26,47;−0,25;−4,71;0,00
4,32;27,04;−0,18;35,63;4,38
4,34;26,81;−0,24;−13,53;−3,53
4,35;26,49;−0,15;−18,82;5,29
4,37;26,64;−0,13;9,38;1,25
4,39;27,30;−0,35;38,82;−12,94
4,40;26,96;−0,24;−20,00;6,47
4,42;27,01;−0,21;3,13;1,88
4,44;27,56;−0,38;32,35;−10,00
4,45;27,98;−0,32;24,71;3,53
4,47;27,80;−0,28;−11,25;2,50
4,49;27,44;−0,34;−21,18;−3,53
4,50;27,62;−0,26;10,59;4,71
4,52;28,03;−0,20;25,63;3,75
4,54;28,16;−0,27;7,65;−4,12
4,55;27,90;−0,22;−15,29;2,94
4,57;28,30;−0,27;25,00;−3,13
4,59;28,98;−0,24;40,00;1,76
4,60;28,43;−0,19;−32,35;2,94
4,62;28,69;−0,24;16,25;−3,13
4,64;28,52;−0,23;−10,00;0,59
4,65;29,24;−0,28;42,35;−2,94
4,67;29,09;−0,35;−9,38;−4,38
4,69;28,72;−0,21;−21,76;8,24
4,70;29,17;−0,26;26,47;−2,94
4,72;29,73;−0,27;35,00;−0,63
4,74;29,43;−0,29;−17,65;−1,18
4,75;29,43;−0,36;0,00;−4,12
4,77;29,71;−0,28;17,50;5,00
4,79;30,09;−0,27;22,35;0,59
4,80;29,97;−0,26;−7,06;0,59
4,82;29,76;−0,32;−13,13;−3,75
4,84;29,88;−0,22;7,06;5,88
4,85;30,43;−0,21;32,35;0,59
4,87;30,23;−0,20;−12,50;0,63
4,89;30,28;−0,23;2,94;−1,76
4,90;30,35;−0,26;4,12;−1,76
4,92;31,09;−0,22;46,25;2,50
4,94;30,69;−0,23;−23,53;−0,59
4,95;30,66;−0,26;−1,76;−1,76
4,97;30,73;−0,18;4,38;5,00
4,99;31,22;−0,19;28,82;−0,59
5,00;31,03;−0,27;−11,18;−4,71
5,02;30,90;−0,22;−8,13;3,13
5,04;31,28;−0,20;22,35;1,18
5,05;31,63;−0,22;20,59;−1,18
5,07;31,44;−0,23;−11,88;−0,63
5,09;31,34;−0,27;−5,88;−2,35
5,10;31,60;−0,21;15,29;3,53
5,12;31,99;−0,20;24,38;0,63
5,14;31,91;−0,16;−4,71;2,35
5,15;31,76;−0,22;−8,82;−3,53
5,17;31,92;−0,16;10,00;3,75
5,19;32,40;−0,12;28,24;2,35
5,20;32,20;−0,14;−11,76;−1,18
5,22;32,20;−0,17;0,00;−1,88
5,24;32,26;−0,17;3,53;0,00
5,25;33,03;−0,14;45,29;1,76
5,27;32,68;−0,22;−21,88;−5,00
5,29;32,62;−0,18;−3,53;2,35
5,30;32,70;−0,16;4,71;1,18
5,32;33,30;−0,19;37,50;−1,88
5,34;33,19;−0,20;−6,47;−0,59
5,35;32,88;−0,13;−18,24;4,12
5,37;33,33;−0,15;28,13;−1,25
5,39;33,73;−0,23;23,53;−4,71
5,40;33,55;−0,21;−10,59;1,18
5,42;33,47;−0,26;−5,00;−3,13
5,44;33,83;−0,23;21,18;1,76
5,45;34,27;−0,19;25,88;2,35
5,47;34,35;−0,21;5,00;−1,25
5,49;33,91;−0,19;−25,88;1,18
5,50;34,11;−0,18;11,76;0,59
5,52;34,52;0,01;25,63;11,88
5,54;34,45;−0,06;−4,12;−4,12
5,55;34,50;−0,11;2,94;−2,94
5,57;34,68;−0,09;11,25;1,25
5,59;35,36;−0,10;40,00;−0,59
5,60;34,89;−0,07;−27,65;1,76
5,62;34,92;−0,03;1,88;2,50
5,64;34,79;−0,04;−7,65;−0,59
5,65;35,42;−0,18;37,06;−8,24
5,67;35,32;−0,16;−6,25;1,25
5,69;35,04;−0,06;−16,47;5,88
5,70;35,59;−0,16;32,35;−5,88
5,72;36,16;−0,29;35,63;−8,13
5,74;35,75;−0,23;−24,12;3,53
5,75;35,81;−0,33;3,53;−5,88
5,77;36,08;−0,28;16,88;3,13
5,79;36,57;−0,07;28,82;12,35
5,80;36,64;−0,17;4,12;−5,88
5,82;36,06;−0,17;−36,25;0,00
5,84;36,40;−0,06;20,00;6,47
5,85;36,85;−0,20;26,47;−8,24
5,87;36,60;−0,05;−15,63;9,38
5,89;36,94;−0,05;20,00;0,00
5,90;36,90;−0,23;−2,35;−10,59
5,92;37,39;−0,24;30,63;−0,63
5,94;37,06;−0,34;−19,41;−5,88
5,95;36,96;−0,27;−5,88;4,12
5,97;36,88;−0,23;−5,00;2,50
5,99;37,48;−0,33;35,29;−5,88
6,00;37,24;−0,25;−14,12;4,71
6,02;37,21;−0,20;−1,88;3,13
6,04;37,61;−0,32;23,53;−7,06
6,05;37,95;−0,30;20,00;1,18
6,07;37,82;−0,25;−8,13;3,13
6,09;37,61;−0,31;−12,35;−3,53
6,10;37,79;−0,25;10,59;3,53
6,12;38,40;−0,20;38,13;3,13
6,14;38,27;−0,23;−7,65;−1,76
6,15;38,13;−0,23;−8,24;0,00
6,17;38,30;−0,22;10,63;0,63
6,19;38,98;−0,25;40,00;−1,76
6,20;38,60;−0,18;−22,35;4,12
6,22;38,77;−0,21;10,63;−1,88
6,24;38,75;−0,25;−1,18;−2,35
6,25;39,39;−0,21;37,65;2,35
6,27;39,08;−0,30;−19,38;−5,63
6,29;38,92;−0,24;−9,41;3,53
6,30;39,14;−0,20;12,94;2,35
6,32;39,72;−0,25;36,25;−3,13
6,34;39,47;−0,25;−14,71;0,00
6,35;39,39;−0,22;−4,71;1,76
6,37;39,78;−0,30;24,38;−5,00
6,39;40,03;−0,26;14,71;2,35
6,40;40,06;−0,26;1,76;0,00
6,42;39,85;−0,26;−13,13;0,00
6,44;39,98;−0,27;7,65;−0,59
6,45;40,47;−0,17;28,82;5,88
6,47;40,35;−0,20;−7,50;−1,88
6,49;40,20;−0,18;−8,82;1,18
6,50;40,41;−0,19;12,35;−0,59
6,52;41,09;−0,17;42,50;1,25
6,54;40,66;−0,11;−25,29;3,53
6,55;40,76;−0,13;5,88;−1,18
6,57;40,88;−0,19;7,50;−3,75
6,59;41,63;−0,15;44,12;2,35
6,60;41,24;−0,19;−22,94;−2,35
6,62;41,08;−0,15;−10,00;2,50
6,64;41,31;−0,13;13,53;1,18
6,65;41,78;−0,28;27,65;−8,82
6,67;41,67;−0,22;−6,88;3,75
6,69;41,54;−0,18;−7,65;2,35
6,70;41,96;−0,25;24,71;−4,12
6,72;42,29;−0,14;20,63;6,88
6,74;42,07;−0,22;−12,94;−4,71
6,75;42,01;−0,30;−3,53;−4,71
6,77;42,09;−0,15;5,00;9,38
6,79;42,65;−0,04;32,94;6,47
6,80;42,62;−0,01;−1,76;1,76
6,82;42,24;0,01;−23,75;1,25
